chp_hospital,chp_shopping,chp1_2cells,chp2_2cells,chp_4cells,heatpumps
672.266,1912.6954,357.38925200000017,0.0,653.2512,0.0
562.9883520000001,1912.6954,0.0,466.6669,653.2512,0.0
672.266,1912.6954,357.38925200000017,0.0,653.2512,0.0
672.266,1912.6954,0.0,357.38925200000017,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
562.9883520000001,1912.6954,0.0,466.6669,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
672.266,1912.6954,0.0,357.38925200000017,653.2512,0.0
672.266,1912.6954,357.38925200000017,0.0,653.2512,0.0
672.266,1912.6954,357.38925200000017,0.0,653.2512,0.0
562.9883520000001,1912.6954,0.0,466.6669,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
562.9883520000001,1912.6954,0.0,466.6669,653.2512,0.0
672.266,1912.6954,0.0,357.38925200000017,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
672.266,1912.6954,357.38925200000017,0.0,653.2512,0.0
519.2383520000001,1912.6954,510.4169,0.0,653.2512,0.0
562.9883520000001,1912.6954,0.0,466.6669,653.2512,0.0
562.9883520000001,1912.6954,0.0,466.6669,653.2512,0.0
672.266,1912.6954,0.0,357.38925200000017,653.2512,0.0
562.9883520000001,1912.6954,0.0,466.6669,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
562.9883520000001,1912.6954,0.0,466.6669,653.2512,0.0
672.266,1912.6954,357.38925200000017,0.0,653.2512,0.0
519.2383520000001,1912.6954,510.4169,0.0,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
519.2383520000001,1912.6954,510.4169,0.0,653.2512,0.0
672.266,1912.6954,357.38925200000017,0.0,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
672.266,1912.6954,357.38925200000017,0.0,653.2512,0.0
672.266,1912.6954,357.38925200000017,0.0,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
562.9883520000001,1912.6954,0.0,466.6669,653.2512,0.0
562.9883520000001,1912.6954,0.0,466.6669,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
672.266,1912.6954,0.0,357.38925200000017,653.2512,0.0
562.9883520000001,1912.6954,0.0,466.6669,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
672.266,1912.6954,357.38925200000017,0.0,653.2512,0.0
672.266,1912.6954,0.0,357.38925200000017,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
519.2383520000001,1912.6954,510.4169,0.0,653.2512,0.0
562.9883520000001,1912.6954,0.0,466.6669,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
672.266,1912.6954,0.0,357.38925200000017,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
519.2383520000001,1912.6954,510.4169,0.0,653.2512,0.0
562.9883520000001,1912.6954,0.0,466.6669,653.2512,0.0
672.266,1912.6954,357.38925200000017,0.0,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
519.2383520000001,1912.6954,510.4169,0.0,653.2512,0.0
672.266,1912.6954,0.0,357.38925200000017,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
519.2383520000001,1912.6954,510.4169,0.0,653.2512,0.0
672.266,1912.6954,0.0,357.38925200000017,653.2512,0.0
562.9883520000001,1912.6954,0.0,466.6669,653.2512,0.0
562.9883520000001,1912.6954,0.0,466.6669,653.2512,0.0
519.2383520000001,1912.6954,510.4169,0.0,653.2512,0.0
562.9883520000001,1912.6954,0.0,466.6669,653.2512,0.0
519.2383520000001,1912.6954,510.4169,0.0,653.2512,0.0
672.266,1912.6954,0.0,357.38925200000017,653.2512,0.0
562.9883520000001,1912.6954,0.0,466.6669,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
672.266,1912.6954,357.38925200000017,0.0,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
672.266,1912.6954,0.0,357.38925200000017,653.2512,0.0
672.266,1912.6954,0.0,357.38925200000017,653.2512,0.0
672.266,1912.6954,357.38925200000017,0.0,653.2512,0.0
672.266,1912.6954,357.38925200000017,0.0,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
672.266,1912.6954,0.0,357.38925200000017,653.2512,0.0
672.266,1912.6954,0.0,357.38925200000017,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
672.266,1912.6954,0.0,357.38925200000017,653.2512,0.0
672.266,1912.6954,0.0,357.38925200000017,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
519.2383520000001,1912.6954,510.4169,0.0,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
672.266,1912.6954,357.38925200000017,0.0,653.2512,0.0
672.266,1912.6954,0.0,357.38925200000017,653.2512,0.0
519.2383520000001,1912.6954,510.4169,0.0,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
672.266,1912.6954,0.0,357.38925200000017,653.2512,0.0
672.266,1912.6954,357.38925200000017,0.0,653.2512,0.0
52.571452000000136,1912.6954,510.4169,466.6669,653.2512,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
0.0,1912.6954,447.0011950000005,466.6669,653.2512,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
447.0011950000005,1912.6954,0.0,466.6669,653.2512,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
672.266,1912.6954,427.98639500000013,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
672.266,1912.6954,0.0,466.6669,427.98639500000013,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
589.835495,1912.6954,510.4169,466.6669,0.0,0.0
0.0,1912.6954,510.4169,466.6669,589.835495,0.0
